insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0001', 'A0001', 'S0002', 'SE02', 'P0001'); 
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0202', 'A0033', 'S0039', 'SE29', 'P0068');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0203', 'A0033', 'S0037', 'SE06', 'P0068');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0204', 'A0033', 'S0039', 'SE02', 'P0068');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0205', 'A0023', 'S0048', 'SE30', 'P0069');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0206', 'A0023', 'S0051', 'SE06', 'P0069');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0207', 'A0023', 'S0052', 'SE02', 'P0069');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0208', 'A0049', 'S0057', 'SE31', 'P0070');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0209', 'A0049', 'S0057', 'SE06', 'P0070');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0210', 'A0049', 'S0059', 'SE02', 'P0070');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0211', 'A0055', 'S0037', 'SE32', 'P0071');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0212', 'A0055', 'S0040', 'SE06', 'P0071');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0213', 'A0055', 'S0038', 'SE02', 'P0071');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0214', 'A0072', 'S0055', 'SE10', 'P0072');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0215', 'A0072', 'S0054', 'SE07', 'P0072');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0216', 'A0072', 'S0053', 'SE35', 'P0072');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0217', 'A0073', 'S0025', 'SE20', 'P0073');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0218', 'A0073', 'S0026', 'SE07', 'P0073');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0219', 'A0073', 'S0025', 'SE35', 'P0073');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0220', 'A0086', 'S0003', 'SE12', 'P0074');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0221', 'A0086', 'S0004', 'SE05', 'P0074');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0222', 'A0086', 'S0002', 'SE35', 'P0074');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0223', 'A0075', 'S0007', 'SE22', 'P0075');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0224', 'A0075', 'S0006', 'SE08', 'P0075');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0225', 'A0075', 'S0008', 'SE36', 'P0075');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0226', 'A0003', 'S0005', 'SE24', 'P0076');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0227', 'A0003', 'S0007', 'SE06', 'P0076');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0228', 'A0003', 'S0007', 'SE36', 'P0076');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0229', 'A0060', 'S0091', 'SE13', 'P0077');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0230', 'A0060', 'S0090', 'SE07', 'P0077');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0231', 'A0060', 'S0092', 'SE41', 'P0077');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0232', 'A0008', 'S0078', 'SE15', 'P0078');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0233', 'A0008', 'S0079', 'SE05', 'P0078');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0234', 'A0008', 'S0080', 'SE41', 'P0078');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0235', 'A0079', 'S0020', 'SE29', 'P0079');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0236', 'A0079', 'S0017', 'SE08', 'P0079');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0237', 'A0079', 'S0018', 'SE41', 'P0079');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0238', 'A0096', 'S0024', 'SE26', 'P0080');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0239', 'A0096', 'S0023', 'SE06', 'P0080');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0240', 'A0096', 'S0023', 'SE41', 'P0080');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0241', 'A0068', 'S0035', 'SE16', 'P0081');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0242', 'A0068', 'S0036', 'SE07', 'P0081');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0243', 'A0068', 'S0033', 'SE33', 'P0081');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0244', 'A0017', 'S0056', 'SE11', 'P0082');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0245', 'A0017', 'S0054', 'SE05', 'P0082');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0246', 'A0017', 'S0054', 'SE33', 'P0082');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0247', 'A0084', 'S0070', 'SE19', 'P0083');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0248', 'A0084', 'S0071', 'SE05', 'P0083');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0249', 'A0084', 'S0070', 'SE33', 'P0083');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0250', 'A0041', 'S0039', 'SE27', 'P0084');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0251', 'A0041', 'S0040', 'SE08', 'P0084');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0252', 'A0041', 'S0038', 'SE34', 'P0084');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0253', 'A0094', 'S0060', 'SE28', 'P0085');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0254', 'A0094', 'S0059', 'SE06', 'P0085');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0255', 'A0094', 'S0057', 'SE34', 'P0085');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0256', 'A0061', 'S0065', 'SE18', 'P0086');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0257', 'A0061', 'S0067', 'SE07', 'P0086');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0258', 'A0061', 'S0067', 'SE41', 'P0086');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0259', 'A0087', 'S0076', 'SE17', 'P0087');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0260', 'A0087', 'S0073', 'SE05', 'P0087');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0261', 'A0087', 'S0075', 'SE35', 'P0087');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0262', 'A0088', 'S0050', 'SE24', 'P0088');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0263', 'A0088', 'S0049', 'SE08', 'P0088');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0264', 'A0088', 'S0051', 'SE41', 'P0088');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0265', 'A0076', 'S0066', 'SE31', 'P0089');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0266', 'A0076', 'S0066', 'SE08', 'P0089');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0267', 'A0076', 'S0068', 'SE36', 'P0089');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0268', 'A0024', 'S0012', 'SE30', 'P0090');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0269', 'A0024', 'S0011', 'SE06', 'P0090');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0270', 'A0024', 'S0012', 'SE36', 'P0090');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0271', 'A0091', 'S0022', 'SE23', 'P0091');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0272', 'A0091', 'S0024', 'SE06', 'P0091');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0273', 'A0091', 'S0022', 'SE34', 'P0091');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0274', 'A0092', 'S0024', 'SE32', 'P0092');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0275', 'A0092', 'S0023', 'SE08', 'P0092');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0276', 'A0092', 'S0021', 'SE34', 'P0092');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0277', 'A0030', 'S0041', 'SE22', 'P0093');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0278', 'A0030', 'S0043', 'SE06', 'P0093');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0279', 'A0030', 'S0043', 'SE41', 'P0093');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0280', 'A0069', 'S0052', 'SE23', 'P0094');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0281', 'A0069', 'S0052', 'SE08', 'P0094');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0282', 'A0069', 'S0053', 'SE34', 'P0094');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0283', 'A0095', 'S0088', 'SE15', 'P0095');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0284', 'A0095', 'S0085', 'SE05', 'P0095');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0285', 'A0095', 'S0087', 'SE33', 'P0095');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0286', 'A0074', 'S0089', 'SE26', 'P0096');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0287', 'A0074', 'S0089', 'SE08', 'P0096');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0288', 'A0074', 'S0091', 'SE36', 'P0096');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0289', 'A0097', 'S0069', 'SE15', 'P0097');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0290', 'A0097', 'S0072', 'SE07', 'P0097');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0291', 'A0097', 'S0072', 'SE35', 'P0097');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0292', 'A0093', 'S0005', 'SE12', 'P0098');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0293', 'A0093', 'S0006', 'SE07', 'P0098');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0294', 'A0093', 'S0008', 'SE33', 'P0098');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0295', 'A0099', 'S0075', 'SE20', 'P0099');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0296', 'A0099', 'S0074', 'SE05', 'P0099');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0297', 'A0099', 'S0074', 'SE41', 'P0099');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0298', 'A0100', 'S0018', 'SE09', 'P0100');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0299', 'A0100', 'S0018', 'SE05', 'P0100');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0300', 'A0100', 'S0020', 'SE35', 'P0100');
